name,price1,price2,price3,price4,price5,price6,price7,price8,price9,price10
Alexis Sanchez,2700000,loan,loan,23400000,38250000,49600000,,,,
Mesut Ozil,free,free,free,free,4500000,16200000,42300000,,,
Petr Cech,free,540000,4500000,11700000,12600000,,,,,
Theo Walcott,9450000,20250000,,,,,,,,
Laurent Koscielny,free,free,1350000,11250000,,,,,,
Hector Bellerin,450000,loan,,,,,,,,
Olivier Giroud,loan,1800000,10800000,15300000,,,,,,
Nacho Monreal,5400000,9000000,,,,,,,,
Shkodran Mustafi,free,68000,7200000,36900000,,,,,,
Alex Iwobi,youth,,,,,,,,,
Granit Xhaka,7650000,40500000,,,,,,,,
Alex Oxlade-Chamberlain,12420000,34200000,,,,,,,,
Jack Wilshere,loan,loan,free,,,,,,,
Aaron Ramsey,5760000,loan,loan,free,,,,,,
Francis Coquelin,free,900000,loan,loan,12600000,,,,,
Gabriel,2970000,13500000,9900000,,,,,,,
Kieran Gibbs,loan,225000,6750000,,,,,,,
Santi Cazorla,free,360000,1080000,20700000,17100000,,,,,
Danny Welbeck,loan,loan,18000000,,,,,,,
Rob Holding,loan,2700000,,,,,,,,
Mohamed Elneny,loan,576000,11250000,,,,,,,
Lucas Perez,free,free,loan,720000,loan,1350000,18000000,loan,3960000,
Emiliano Martinez,loan,loan,loan,loan,loan,loan,,,,
David Ospina,1800000,3600000,,,,,,,,
Carl Jenkinson,loan,1010000,loan,loan,,,,,,
Per Mertesacker,4230000,10170000,,,,,,,,
Sead Kolasinac,free,free,free,free,free,,,,,
Alexandre Lacazette,4700000,,,,,,,,,
Joshua King,loan,loan,loan,1110000,free,,,,,
Jermain Defoe,1550000,loan,9450000,8370000,14760000,6570000,3150000,free,,
Charlie Daniels,loan,loan,loan,free,loan,203000,,,,
Artur Boruc,free,loan,loan,1350000,2250000,loan,free,,,
Steve Cook,loan,loan,loan,loan,162000,,,,,
Junior Stanislas,loan,1220000,free,,,,,,,
Adam Smith,loan,loan,loan,loan,loan,loan,loan,loan,,
Ryan Fraser,432000,loan,,,,,,,,
Simon Francis,225000,loan,loan,90000,81000,loan,,,,
Benik Afobe,loan,loan,loan,loan,loan,loan,2340000,loan,11870000,10260000
Harry Arter,loan,loan,free,126000,loan,,,,,
Marc Pugh,loan,free,loan,free,free,,,,,
Callum Wilson,loan,loan,3330000,,,,,,,
Nathan Ake,720000,loan,loan,loan,20520000,,,,,
Dan Gosling,1350000,free,loan,free,,,,,,
Andrew Surman,loan,loan,1260000,1510000,loan,576000,,,,
Jordon Ibe,loan,loan,loan,16200000,,,,,,
Lewis Cook,6300000,,,,,,,,,
Lys Mousset,5850000,,,,,,,,,
Adam Federici,free,loan,loan,free,loan,free,,,,
Max Gradel,loan,free,1800000,9000000,loan,1800000,,,,
